Ailes cassées;Aile;;01;17;2021;00;57;40;;11 kamas/u.;;;
Oeil de Kolérat;Oeil;9;01;17;2021;01;11;47;;3472 kamas/u.;2 900;37 850;349 998
Oeil de Bouftou;Oeil;9;01;17;2021;01;11;50;;495 kamas/u.;480;4 899;57 000
Oeil du Milimulou;Oeil;22;01;17;2021;01;11;54;;1421 kamas/u.;PY;14 800;
Oeil d'Ouginak;Oeil;51;01;17;2021;01;11;57;;812 kamas/u.;300;4 200;39 999
Oeil de Kanigrou;Oeil;70;01;17;2021;01;12;01;;2716 kamas/u.;3 997;29 998;
Oeil de Kanigrou;Oeil;70;01;17;2021;01;12;05;;2716 kamas/u.;3 997;29 998;
Oeil de Mulou;Oeil;70;01;17;2021;01;12;08;;576 kamas/u.;499;4 000;49 499
Oeil de Champmane;Oeil;152;01;17;2021;01;12;11;;5535 kamas/u.;isp }o});38 000;399 998
Oeil de Meulou;Oeil;198;01;17;2021;01;12;15;;10124 kamas/u.;7999;96 000;
Oeuf pourri;Oeuf;3;01;17;2021;01;12;23;;399 kamas/u.;2 399;12 999;
Oeuf de Tofu;Oeuf;4;01;17;2021;01;12;27;;60 kamas/u.;;600;4 350
Oeuf de Dragoeuf Noir;Oeuf;74;01;17;2021;01;12;31;;8218 kamas/u.;7 498;79 998;899 999
Oeuf de Dragoeuf de Saphir;Oeuf;74;01;17;2021;01;12;35;;8639 kamas/u.;7 398;82 000;
Oeuf de Dragoeuf Blanc;Oeuf;74;01;17;2021;01;12;39;;17207 kamas/u.;19 890;199 895;
;Oeuf;74;01;17;2021;01;12;42;;17207 kamas/u.;19 890;199 895;
;Oeuf;74;01;17;2021;01;12;45;;17207 kamas/u.;19 890;199 895;
;Oeuf;74;01;17;2021;01;12;49;;17207 kamas/u.;19 890;199 895;
;Oeuf;74;01;17;2021;01;12;52;;17207 kamas/u.;19 890;199 895;
;Oeuf;74;01;17;2021;01;12;55;;17207 kamas/u.;19 890;199 895;
;Oeuf;74;01;17;2021;01;12;59;;17207 kamas/u.;19 890;199 895;
;Oeuf;74;01;17;2021;01;13;02;;17207 kamas/u.;19 890;199 895;
Oreille de Kolérat;Oreille;9;01;17;2021;01;13;10;;165 kamas/u.;;50;50 000
Oreilles du Tiwabbit;Oreille;11;01;17;2021;01;13;14;;1819 kamas/u.;1 500;18 000;187 000
Oreille de Porkass;Oreille;18;01;17;2021;01;13;18;;24 kamas/u.;;100;1997
Oreilles de Loup;Oreille;19;01;17;2021;01;13;23;;657 kamas/u.;1 000;2 000;51 800
Oreille de Cochon de Lait;Oreille;20;01;17;2021;01;13;26;;1 kamas/u.;;;aol
Oreille de Kanigrou;Oreille;70;01;17;2021;01;13;30;;200 kamas/u.;;2 300;19 997
;Oreille;70;01;17;2021;01;13;33;;200 kamas/u.;;2 300;19 997
;Oreille;70;01;17;2021;01;13;36;;200 kamas/u.;;2 300;19 997
;Oreille;70;01;17;2021;01;13;40;;200 kamas/u.;;2 300;19 997
;Oreille;70;01;17;2021;01;13;43;;200 kamas/u.;;2 300;19 997
;Oreille;70;01;17;2021;01;13;47;;200 kamas/u.;;2 300;19 997
;Oreille;70;01;17;2021;01;13;51;;200 kamas/u.;;2 300;19 997
Corne du Boufcoul;;1;01;17;2021;01;13;59;;2763 kamas/u.;;35 000;349 999
Femur du Minotoror;;1;01;17;2021;01;14;03;;18466 kamas/u.;;350 000;
Os de Mama Koalak;;1;01;17;2021;01;14;07;;2170 kamas/u.;2 000;20 000;
Femur de Koalak Farouche;;1;01;17;2021;01;14;12;;11066 kamas/u.;19 999;185 990;
Tibia de Koalak Fossoyeur;;1;01;17;2021;01;14;15;;1281 kamas/u.;1999;12 998;110 000
Os de Pékeualak;;1;01;17;2021;01;14;19;;5353 kamas/u.;;49 499;
Cubitus de Momie Koalak;;1;01;17;2021;01;14;23;;1542 kamas/u.;10 000;41 598;180 000
Dent du Tofu Maléfique;;3;01;17;2021;01;14;27;;17 kamas/u.;;250;1 000
Pince du Crabe;;4;01;17;2021;01;14;31;;737 kamas/u.;800;7997;65 199
Bec du Tofu;;4;01;17;2021;01;14;35;;371 kamas/u.;400;2 500;24 998
Corne de Bouftou;;9;01;17;2021;01;14;38;;267 kamas/u.;KEY;2 800;25 000
Sabot de Bouftou;;9;01;17;2021;01;14;42;;289 kamas/u.;190;6 200;29 995
Dent de Serpentin;;10;01;17;2021;01;14;46;;905 kamas/u.;999;14 000;
Défense du Sanglier;;14;01;17;2021;01;14;49;;443 kamas/u.;999;3 800;45 000
Dent Pointue;;15;01;17;2021;01;14;53;;55 kamas/u.;75;800;6 000
Ongle de Chevaucheur de Karne;;16;01;17;2021;01;14;57;;2410 kamas/u.;ee tet;25 000;221 100
Dent de Karne;;16;01;17;2021;01;15;01;;92 kamas/u.;;;2 220
Crane de chafer;;16;01;17;2021;01;15;04;;178 kamas/u.;110;1 099;11 000
Sabot de Chef de Guerre Bouftou;;18;01;17;2021;01;15;08;;3225 kamas/u.;3 700;30 000;299 999
Pic du Prespic;;18;01;17;2021;01;15;12;;278 kamas/u.;;4 998;24 999
Corne de Chef de Guerre Bouftou;;19;01;17;2021;01;15;16;;3100 kamas/u.;3 485;33 998;320 000
Croc Jaune;;19;01;17;2021;01;15;20;;45 kamas/u.;;;200
Dent de Chef de Guerre Bouftou;;19;01;17;2021;01;15;24;;180 kamas/u.;150;750;17 495
Dent de Dragodinde;;20;01;17;2021;01;15;27;;498 kamas/u.;999;4999;47 999
Dent de Wabbit;;;01;17;2021;01;15;31;;43 kamas/u.;;;3 300
Os d'Ours;;22;01;17;2021;01;15;35;;1814 kamas/u.;999;;
Dent d'Ours;;22;01;17;2021;01;15;38;;3886 kamas/u.;2 999;;
Os Invisible du Chafer Invisible;;23;01;17;2021;01;15;42;;287 kamas/u.;ert);1 000;39 900
Bec du Kwak de Flamme;;24;01;17;2021;01;15;46;;4494 kamas/u.;2 999;64 442;
Bec du Kwak de Terre;;24;01;17;2021;01;15;49;;3313 kamas/u.;2 800;45 555;599 999
Bec du Kwak du Vent;;24;01;17;2021;01;15;54;;2084 kamas/u.;4 500;60 000;
Pic de Dragodinde;;29;01;17;2021;01;15;57;;2159 kamas/u.;3 999;18 999;180 000
Pic de Dragodinde Rousse Sauvage;;29;01;17;2021;01;16;01;;455 kamas/u.;4 695;14 000;36 596
Dentier de Porkass;;30;01;17;2021;01;16;05;;110 kamas/u.;60;4 998;
Dent en Or du Craqueleur;;31;01;17;2021;01;16;08;;724 kamas/u.;695;9 699;70 000
Machoire de Rib;;33;01;17;2021;01;16;12;;196 kamas/u.;45;400;3999
Cotes du Rib;;33;01;17;2021;01;16;16;;760 kamas/u.;705;8 999;82 156
Femur du Chafer Archer;;34;01;17;2021;01;16;20;;1575 kamas/u.;1 499;44 999;
Colonne Vertebrale;;34;01;17;2021;01;16;23;;1856 kamas/u.;;ne yy7Ae]e);
Os de Chafer;;34;01;17;2021;01;16;28;;141 kamas/u.;160;1 300;14 499
Os Surprise du Chafer Fantassin;;35;01;17;2021;01;16;31;;6518 kamas/u.;6 000;;
Os de Crocodaille;;36;01;17;2021;01;16;35;;6088 kamas/u.;5 700;59 990;600 000
Pince de Scorbute;;36;01;17;2021;01;16;39;;1511 kamas/u.;499;18 999;147 999
Dent de Crocodaille;;36;01;17;2021;01;16;42;;517 kamas/u.;399;4 500;48 000
Ivoire;;40;01;17;2021;01;16;46;;228 kamas/u.;495;3 950;
Coccyx du Corailleur;;40;01;17;2021;01;16;50;;118 kamas/u.;;1 499;8 495
Cotes de Porkass;;40;01;17;2021;01;16;54;;768 kamas/u.;1100;15 500;76 000
Pince de Crustorail;;40;01;17;2021;01;16;57;;926 kamas/u.;1100;10 448;88 000
Dentier du Chafer d'élite;;43;01;17;2021;01;17;02;;500 kamas/u.;Ce;;
Fragment d'Os;;43;01;17;2021;01;17;05;;19139 kamas/u.;19175;;
Sabot de Sanglier des Plaines;;44;01;17;2021;01;17;09;;3620 kamas/u.;;33 999;
Défense de Sanglier des Plaines;;44;01;17;2021;01;17;13;;818 kamas/u.;500;7 900;92 999
Corne de Dragoss Noir;;50;01;17;2021;01;17;17;;12468 kamas/u.;9 997;29 998;
Corne de Dragoss de Saphire;;50;01;17;2021;01;17;20;;1544 kamas/u.;1 000;15 000;
Corne de Dragoss Blanc;;50;01;17;2021;01;17;24;;13854 kamas/u.;11 000;199 999;
Crocs de Rats;;50;01;17;2021;01;17;28;;11 kamas/u.;25;199;900
Corne de Dragoss Dore;;50;01;17;2021;01;17;31;;2858 kamas/u.;295;4999;
Dent magique de Cooleuvre;;67;01;17;2021;01;17;35;;6776 kamas/u.;2 895;49 885;
Dents de Chef Crocodaille;;69;01;17;2021;01;17;39;;935 kamas/u.;940;10 888;
Corne de Dragueuse;;70;01;17;2021;01;17;42;;171 kamas/u.;99;950;4 000
Canine du Mulou;;70;01;17;2021;01;17;47;;565 kamas/u.;650;5 000;39 998
Crane de Chef Crocodaille;;70;01;17;2021;01;17;50;;7893 kamas/u.;Cea;44 998;
Vieil Os de Dragoeuf;;70;01;17;2021;01;17;53;;97475 kamas/u.;349 999;;
Corne de Dragoeuf Volant;;70;01;17;2021;01;17;58;;3037 kamas/u.;1197;14 000;
Crane du Dragon Cochon;;70;01;17;2021;01;18;01;;4080 kamas/u.;995;15 555;
Ongle de Kanigrou;;70;01;17;2021;01;18;05;;70 kamas/u.;50;399;5 499
Défense de Dragon Cochon;;70;01;17;2021;01;18;09;;5677 kamas/u.;5 499;55 000;549 999
Corne de Dragoeuf Guerrier;;80;01;17;2021;01;18;12;;2687 kamas/u.;939;14 997;
Bec du Kido;;80;01;17;2021;01;18;16;;3703 kamas/u.;2 500;37 997;469 997
Chicot du Flib;;80;01;17;2021;01;18;20;;201 kamas/u.;150;2 990;5 997
Humérus du Sparo;;80;01;17;2021;01;18;23;;7446 kamas/u.;7 399;72 887;734 000
Os de Fantome Tanukoui San;;100;01;17;2021;01;18;27;;10865 kamas/u.;7999;75 000;
Os de Fantome Soryo Firefoux;;100;01;17;2021;01;18;31;;1074 kamas/u.;1 000;9999;149 999
Os de FantOme Maho Firefoux;;100;01;17;2021;01;18;35;;5302 kamas/u.;3 500;64 999;
Os de Fantome Yokai Firefoux;;100;01;17;2021;01;18;38;;1252 kamas/u.;250;9 888;
Os de FantOme Pandikaze;;100;01;17;2021;01;18;43;;269828 kamas/u.;274 488;2779 499;29 000 000
Corne de Déminoboule;;100;01;17;2021;01;18;46;;1850 kamas/u.;1799;9 200;122 222
Os de Fant6me Pandore;;100;01;17;2021;01;18;50;;38329 kamas/u.;21 200;199 999;
Corne de Mominotor;;100;01;17;2021;01;18;54;;27 kamas/u.;2 100;19 999;80 000
Os de Fantome Pandule;;100;01;17;2021;01;18;58;;8406 kamas/u.;4100;29 999;
Cubitus du Rat Noir;;100;01;17;2021;01;19;01;;26 kamas/u.;50;400;997
Dent de Rat Blanc;;100;01;17;2021;01;19;05;;3306 kamas/u.;1999;10 000;
Os de FantOme Léopardo;;100;01;17;2021;01;19;09;;3108 kamas/u.;2 000;19 886;
Tibia du Guerrier Zoth;;120;01;17;2021;01;19;12;;8011 kamas/u.;8 500;84 299;780 000
Os de FantOme Léopardo;;100;01;17;2021;01;19;16;;3108 kamas/u.;2 000;19 886;
Tibia du Guerrier Zoth;;120;01;17;2021;01;19;19;;8011 kamas/u.;8 500;84 299;780 000
Rotule du Disciple Zoth;;120;01;17;2021;01;19;23;;9110 kamas/u.;7 900;54 998;
Corne Brdlée du Minotoror;;125;01;17;2021;01;19;27;;5188 kamas/u.;7999;66 666;655 000
Sabot du Minotoror;;125;01;17;2021;01;19;30;;3248 kamas/u.;2 000;15 555;249 000
Dents de Meulou;;198;01;17;2021;01;19;34;;6683 kamas/u.;6 000;69 999;
Sabot du Minotot;;400;01;17;2021;01;19;37;;9392 kamas/u.;6 295;64 998;
Corne du Minotot;;400;01;17;2021;01;19;40;;39898 kamas/u.;38 000;365 000;
Corne du Minotot;;400;01;17;2021;01;19;44;;39898 kamas/u.;38 000;365 000;
Femur du Minotot;;400;01;17;2021;01;19;47;;15924 kamas/u.;41 000;375 000;
Dent de Crocabulia;;400;01;17;2021;01;19;50;;3163 kamas/u.;750;7 000;
Corne brisée de Crocabulia;;400;01;17;2021;01;19;54;;20612 kamas/u.;19 998;100 000;
Patte d'Arakne Magique;Patte;2;01;17;2021;01;20;02;;1598 kamas/u.;389;7998;
Patte d'Arakne;Patte;2;01;17;2021;01;20;05;;811 kamas/u.;;6 999;82 000
Patte de Prespic;Patte;18;01;17;2021;01;20;09;;1333 kamas/u.;2 900;24 990;200 000
Patte de Wabbit;Patte;18;01;17;2021;01;20;14;;42 kamas/u.;;500;2 299
Papatte de Croc Gland;Patte;19;01;17;2021;01;20;18;;9 kamas/u.;600;50;
Patte de Scorbute;Patte;36;01;17;2021;01;20;21;;539 kamas/u.;500;5 100;51 500
Patte d'Arakne Majeure;Patte;39;01;17;2021;01;20;24;;36 kamas/u.;30;299;990
Patte d'Araknawa;Patte;43;01;17;2021;01;20;28;;107 kamas/u.;40;990;12 000
Patte d'Araknawa;Patte;43;01;17;2021;01;20;31;;107 kamas/u.;40;990;12 000
;Patte;43;01;17;2021;01;20;34;;107 kamas/u.;40;990;12 000
;Patte;43;01;17;2021;01;20;37;;107 kamas/u.;40;990;12 000
;Patte;43;01;17;2021;01;20;41;;107 kamas/u.;40;990;12 000
Peau de Maitre Koalak;Peau;1;01;17;2021;01;20;49;;2640 kamas/u.;;SY];343 999
Peau de Piralak;Peau;1;01;17;2021;01;20;53;;17305 kamas/u.;16 000;180 000;
Peau de Chevaucheur Koalak;Peau;1;01;17;2021;01;20;57;;188451 kamas/u.;249 499;2 900 000;
Peau de Krameéléhon;Peau;;01;17;2021;01;21;01;;3929 kamas/u.;;;388 999
Peau de Drakoalak;Peau;1;01;17;2021;01;21;05;;11471 kamas/u.;pec};109 899;1 499 888
Peau de Mandrine;Peau;1;01;17;2021;01;21;08;;1724 kamas/u.;1 299;22999;153 999
Peau de Koalak Immature;Peau;1;01;17;2021;01;21;12;;12239 kamas/u.;10 900;98 999;
Peau de Milimilou;Peau;1;01;17;2021;01;21;16;;736 kamas/u.;598;;
Peau de Minoskito;Peau;;01;17;2021;01;21;19;;3305 kamas/u.;;32 000;298 400
Peau de Larve Bleue;Peau;2;01;17;2021;01;21;24;;1098 kamas/u.;800;12 996;111 399
Peau de Larve Verte;Peau;7;01;17;2021;01;21;27;;3466 kamas/u.;3 500;29 998;388 997
Peau de Larve Verte Magique;Peau;7;01;17;2021;01;21;31;;6358 kamas/u.;2 499;54 999;
Peau de Larve Orange;Peau;9;01;17;2021;01;21;35;;1734 kamas/u.;1100;16 999;173 999
Ecaille poisseuse;Peau;10;01;17;2021;01;21;38;;1195 kamas/u.;800;;84 210
Peau de Mob |'Eponge;Peau;10;01;17;2021;01;21;42;;9636 kamas/u.;ly;;
Peau de serpentin;Peau;10;01;17;2021;01;21;46;;5250 kamas/u.;2 990;49 250;
Peau de Trukikol;Peau;12;01;17;2021;01;21;50;;5974 kamas/u.;6 386;49 999;799 499
Peau de Gobelin;Peau;16;01;17;2021;01;21;53;;955 kamas/u.;1 000;11 111;
Peau de Kitsou Nae;Peau;19;01;17;2021;01;21;58;;1469 kamas/u.;2 000;19 999;144 051
Peau d'Ours;Peau;22;01;17;2021;01;22;01;;348 kamas/u.;1 000;;
Ecaille de Crocodaille;Peau;36;01;17;2021;01;22;05;;3898 kamas/u.;4 500;38 000;399 555
Peau de Crocodaille;Peau;36;01;17;2021;01;22;09;;1851 kamas/u.;1197;6 998;54 999
Peau de Pandikaze;Peau;40;01;17;2021;01;22;13;;13 kamas/u.;;400;1 490
Peau de Raul Mops;Peau;40;01;17;2021;01;22;16;;24034 kamas/u.;34 199;279 899;
Peau de Léopardo;Peau;40;01;17;2021;01;22;20;;758 kamas/u.;399;2 000;30 000
Peau de Chaman d'Egoutant;Peau;40;01;17;2021;01;22;24;;83 kamas/u.;5 997;850;11999
Peau de Rat d'Egoutant;Peau;42;01;17;2021;01;22;27;;27 kamas/u.;;290;2 000
Peau de Cochon de Farle;Peau;50;01;17;2021;01;22;32;;32 kamas/u.;750;;1 000
Ecaille de Dragoss Noir;Peau;50;01;17;2021;01;22;35;;804 kamas/u.;995;17 999;143 999
Ecaille de Dragoss de Saphire;Peau;50;01;17;2021;01;22;39;;240 kamas/u.;198;2 300;32 000
Ecaille de Dragoss Blanc;Peau;50;01;17;2021;01;22;43;;473 kamas/u.;;2 000;39 999
Ecaille de Dragoss Doré;Peau;50;01;17;2021;01;22;47;;152 kamas/u.;148;2 999;39 999
Peau de Don Dorgan;Peau;60;01;17;2021;01;22;50;;176 kamas/u.;250;500;5 000
Peau de Don Duss Ang;Peau;60;01;17;2021;01;22;55;;94 kamas/u.;50;;1999
Peau de Kitsou Nakwa;Peau;60;01;17;2021;01;22;58;;288 kamas/u.;250;3 389;28 799
Peau de Cooleuvre;Peau;67;01;17;2021;01;23;02;;2999 kamas/u.;2 800;39 900;
Peau de Chef Crocodaille;Peau;69;01;17;2021;01;23;06;;2193 kamas/u.;1 899;8 400;
Ecaille de Chef Crocodaille;Peau;69;01;17;2021;01;23;10;;22661 kamas/u.;22 996;219 000;2 399 999
Peau de Kanigrou;Peau;70;01;17;2021;01;23;13;;1818 kamas/u.;1 390;19 390;189 990
Peau de Dragoeuf Volant;Peau;70;01;17;2021;01;23;18;;19 kamas/u.;10;500;2 500
Peau de Dragueuse;Peau;70;01;17;2021;01;23;21;;709 kamas/u.;700;7 500;72 000
Peau de Kitsou Nere;Peau;80;01;17;2021;01;23;25;;259 kamas/u.;500;8 999;17 438
Peau de Dragoeuf Guerrier;Peau;80;01;17;2021;01;23;29;;410 kamas/u.;149;4999;42 999
Peau de Tanukoui San;Peau;85;01;17;2021;01;23;33;;1820 kamas/u.;er};14 444;150 000
Peau du Rat Noir;Peau;100;01;17;2021;01;23;37;;96 kamas/u.;150;740;9 998
Peau de Pandule;Peau;100;01;17;2021;01;23;41;;6460 kamas/u.;5 499;58 995;445 000
Peau de Rat Blanc;Peau;100;01;17;2021;01;23;45;;7248 kamas/u.;7 498;66 666;
Peau de Shin Larve;Peau;100;01;17;2021;01;23;48;;37265 kamas/u.;39 000;348 999;
Peau de Bworkette;Peau;100;01;17;2021;01;23;53;;525 kamas/u.;;5 300;53 289
Peau de Maitre Pandore;Peau;100;01;17;2021;01;23;57;;34816 kamas/u.;24 999;280 000;
Peau de Yokai Firefoux;Peau;110;01;17;2021;01;24;00;;6364 kamas/u.;5 200;65 000;699 998
Peau de Yokai Firefoux;Peau;110;01;17;2021;01;24;05;;6364 kamas/u.;5 200;65 000;699 998
Peau de Kitsou Nufeu;Peau;111;01;17;2021;01;24;08;;53 kamas/u.;250;4 898;3 996
Peau de Soryo Firefoux;Peau;130;01;17;2021;01;24;12;;8409 kamas/u.;CLV;84 996;
Peau de Maho Firefoux;Peau;150;01;17;2021;01;24;17;;7632 kamas/u.;21111;249 997;999 999
Peau de Pandore;Peau;200;01;17;2021;01;24;20;;2753 kamas/u.;2 000;10 000;
Peau de Sphincter Cell;Peau;200;01;17;2021;01;24;24;;73540 kamas/u.;129 999;1 100 000;
Peau du Rasboul Majeur;Peau;250;01;17;2021;01;24;28;;6680 kamas/u.;2 200;55 000;
Peau de Bworker;Peau;400;01;17;2021;01;24;31;;8715 kamas/u.;hy,;78 999;
Peau de Bworker;Peau;400;01;17;2021;01;24;35;;8715 kamas/u.;hy,;78 999;
Peau de Skeunk;Peau;400;01;17;2021;01;24;39;;417857 kamas/u.;289 000;;
Peau de Crocabulia;Peau;400;01;17;2021;01;24;43;;1904 kamas/u.;1 499;25 000;60 000
Peau lacérée du Tynril;Peau;400;01;17;2021;01;24;46;;20768 kamas/u.;21 500;199 999;
Feuille de Kaliptus;Plante;1;01;17;2021;01;24;56;;401 kamas/u.;400;3 149;30 000
Langue du Pissenlit Diabolique;Plante;5;01;17;2021;01;25;00;;3460 kamas/u.;1 500;36 999;300 000
Tige de Pissenlit Diabolique;Plante;6;01;17;2021;01;25;04;;147 kamas/u.;;850;9 999
Herbe Folle;Plante;9;01;17;2021;01;25;09;;111 kamas/u.;;;40 000
Feuille de Tournesol Sauvage;Plante;12;01;17;2021;01;25;13;;42 kamas/u.;;370;
Trefle a 5 feuilles;Plante;20;01;17;2021;01;25;16;;88 kamas/u.;;499;8 799
Feuille de Fourbasse;Plante;22;01;17;2021;01;25;21;;883 kamas/u.;800;14 998;89 999
Feuille de Menthe Sauvage;Plante;30;01;17;2021;01;25;25;;98 kamas/u.;;;9 855
Feuille de Tronknyde;Plante;35;01;17;2021;01;25;28;;1066 kamas/u.;990;10 995;109 999
Bulbe Morito;Plante;40;01;17;2021;01;25;33;;687 kamas/u.;600;3 000;70 000
Bulbe Kouracao;Plante;40;01;17;2021;01;25;36;;105 kamas/u.;99;2 500;7 800
Bulbe Malibout;Plante;40;01;17;2021;01;25;40;;309 kamas/u.;300;;50 000
